Bill Of Material for:,Team Number 9,,,,,,,,,
Last modified: ,11/12/2024,,,,,,,,,
3,"R1, R6, R7",,,,100 ohm resistor     mixed values,,,,$0.00 ,
2,"R2, R12",,,,5.1K            Resistor_SMD:R_0201_0603Metric,,,,$0.00 ,
4,"R3, R13, R14, R15",,,,10K  ohm resistor     mixed values,,,,$0.00 ,
1,R4,,,,20K ohm resistor     Resistor SMD:R 0201 0603metric,,,,$0.00 ,
1,R5,,,,8.2K     Resistor_SMD:R_0201_0603Metric,,,,$0.00 ,
,,,,,,,,,$0.00 ,
,,,,,,,,,$0.00 ,
,,,,,,,,,$0.00 ,
,,,,,,,,,$0.00 ,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Rev,Date,,Notes,,,,,,,
1.0 rev0,11/10/2024,,Initial BOM,,,,,Total for group,,
1.0 rev1,11/12/2024,,BOM official for rough draft of board,,,,,Total per member,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
VERSION INFO,,,,,,,,,,
,,,,,,,,,,
Rev,Date,Notes,,,,,,,,
1.0r1,11/11/2024,"Cleaned up parts, rough draft of board",,,,,,,,
1.0r0,11/12/2020,"Initial BOM. Not everything chosen, lots wrong. Mostly just exported from EAGLE.",,,,,,,,
